	218	202
	219	203
	220	204
	222	206
	225	209
	226	210
	227	211
	231	215
	232	229
	234	216
	235	217
	237	218
	238	219
	241	222
	242	223
	243	224
	246	227
	247	229
	251	233
net/minecraft/network/packet/s2c/play/EnterReconfigurationS2CPacket	27	23
	18	15
	22	18
	23	19
	27	23
	13	10
	14	11
net/minecraft/state/property/IntProperty	73	90
	65	83
	66	84
	67	85
	73	90
	16	21
	17	22
	18	23
	20	24
	21	25
	23	27
	24	28
	25	29
	26	31
	27	32
	30	35
	31	37
	35	41
	40	46
	41	47
	44	49
	45	50
	48	53
	53	59
	57	76
	63	82
net/minecraft/block/CarvedPumpkinBlock	189	165
	129	121
	130	122
	131	123
	136	124
	137	125
	140	128
	144	132
	145	133
	146	134
	151	135
	152	136
	153	137
	156	140
	31	41
	160	144
	161	145
	162	146
	167	147
	168	148
	169	149
	172	152
	176	156
	49	45
	177	157
	50	46
	178	158
	51	47
	55	51
	183	159
	56	54
	184	160
	185	161
	58	52
	186	162
	59	54
	189	165
	62	57
	66	61
	67	62
	68	63
	69	64
	70	65
	73	68
	74	69
	75	70
	76	71
	77	72
	78	73
	82	77
	85	80
	87	81
	88	82
	90	84
	91	85
	94	88
	95	89
	98	92
	99	93
	100	94
	101	95
	102	96
	105	99
	108	102
	109	103
	110	104
	111	105
	114	108
	118	112
	123	117
	124	118
	126	36
net/minecraft/entity/ai/brain/task/GoTowardsLookTargetTask	29	22
	16	11
	20	16
	21	16
	22	16
	23	17
	24	18
	25	19
	27	21
	29	22
net/minecraft/nbt/AbstractNbtList	0	0
net/minecraft/world/gen/structure/NetherFortressStructure	59	53
	34	31
	36	32
	37	33
	42	37
	43	38
	44	39
	46	40
	47	42
	48	43
	49	44
	50	45
	54	48
	55	49
	59	53
	29	26
	30	27
net/minecraft/network/listener/ServerQueryPingPacketListener	0	0
net/minecraft/util/Lazy	19	20
	16	17
	19	20
	15	16
net/minecraft/client/render/model/json/ModelTransformationMode	42	41
	34	33
	38	37
	42	41
	28	27
	29	28
	30	29
net/minecraft/server/command/AttributeCommand	207	297
	37	27
	38	30
	39	33
	40	36
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	51
	53	54
	54	55
	55	58
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	64	74
	67	82
	68	83
	69	86
	70	89
	71	90
	72	93
	76	102
	77	103
	78	104
	79	105
	80	106
	81	107
	82	108
	83	109
	84	110
	85	111
	86	112
	87	113
	88	116
	90	126
	91	127
	92	130
	94	140
	95	141
	96	144
	102	158
	103	159
	104	160
	105	164
	108	172
	109	173
	110	174
	111	175
	112	176
	113	177
	114	180
	115	187
	116	188
	117	191
	126	206
	129	209
	130	210
	131	211
	133	213
	137	218
	138	219
	140	221
	144	226
	145	227
	146	228
	148	230
	152	235
	153	236
	154	237
	155	238
	159	242
	160	243
	161	244
	162	245
	166	249
	168	250
	170	251
	171	252
	174	254
	175	255
	176	256
	180	261
	181	262
	182	263
	186	275
	187	276
	188	277
	189	278
	191	280
	192	281
	193	282
	197	287
	198	288
	199	289
	200	290
	202	292
	207	297
net/minecraft/block/TargetBlock	122	111
	64	56
	68	60
	69	61
	70	62
	71	63
	74	64
	75	66
	76	67
	77	68
	78	69
	80	71
	83	74
	87	78
	88	79
	89	80
	93	84
	94	85
	32	32
	96	87
	100	91
	41	36
	105	96
	42	37
	43	38
	110	101
	47	42
	111	102
	49	43
	50	43
	51	44
	115	106
	52	45
	116	111
	54	47
	119	107
	120	108
	57	50
	58	51
	122	111
	60	52
	61	53
net/minecraft/network/message/MessageBody	56	67
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	40	46
	45	56
	46	57
	49	60
	50	61
	19	23
	51	62
	20	24
	52	63
	21	25
	53	64
	22	26
	23	27
	24	29
	56	67
	27	33
	31	37
net/minecraft/screen/slot/CrafterOutputSlot	70	68
	65	63
	36	34
	70	68
	41	39
	12	10
	13	11
	46	44
	17	15
	51	49
	21	19
	56	54
	26	24
	61	59
	31	29
net/minecraft/unused/packageinfo/PackageInfo6305	0	0
net/minecraft/world/event/listener/GameEventListener	18	30
	18	30
net/minecraft/entity/ai/brain/sensor/HoglinSpecificSensor	76	61
	65	54
	66	55
	67	56
	68	57
	69	58
	72	61
	41	32
	73	61
	43	33
	76	61
	45	34
	46	35
	48	36
	51	37
	52	40
	53	42
	54	43
	55	44
	56	45
	26	22
	60	49
	61	50
net/minecraft/unused/packageinfo/PackageInfo6309	0	0
net/minecraft/datafixer/fix/WallPropertyFix	58	60
	32	32
	33	33
	37	40
	41	45
	45	50
	49	55
	50	56
	51	56
	54	56
	55	57
	56	58
	57	59
	58	60
net/minecraft/text/NbtDataSource	31	28
	31	28
net/minecraft/entity/passive/SnowGolemEntity	207	198
	128	119
	129	120
	130	121
	131	122
	132	123
	133	124
	134	125
	136	126
	137	127
	138	128
	142	132
	147	137
	148	138
	149	139
	150	140
	151	141
	152	142
	154	145
	156	147
	161	153
	163	154
	164	155
	165	156
	167	158
	171	162
	175	166
	179	170
	52	49
	180	171
	53	50
	181	172
	183	174
	57	54
	185	176
	58	55
	59	56
	60	57
	62	58
	190	181
	63	59
	66	62
	67	62
	68	62
	196	187
	73	67
	74	68
	202	193
	75	69
	79	73
	207	198
	81	74
	82	75
	86	79
	88	80
	89	81
	91	83
	95	87
	100	92
	102	93
	103	94
	104	95
	107	98
	108	99
	112	102
	113	104
	114	105
	115	106
	116	107
	117	108
	118	109
	119	110
	120	111
	124	115
net/minecraft/block/LoomBlock	58	58
	32	30
	36	34
	52	52
	37	35
	40	37
	25	25
	41	38
	57	57
	42	39
	58	58
	31	29
	47	46
net/minecraft/network/packet/s2c/play/StopSoundS2CPacket	72	69
	66	64
	71	68
	72	69
	20	19
	21	20
	22	21
	25	24
	26	25
	27	26
	29	28
	31	31
	32	32
	34	34
	36	36
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	50	49
	51	50
	52	51
	54	53
	57	55
	61	59
net/minecraft/network/packet/s2c/play/UpdateTickRateS2CPacket	28	25
	16	14
	21	19
	22	20
	23	21
	9	10
	10	10
	11	10
	27	24
	28	25
	13	11
net/minecraft/enchantment/PunchEnchantment	22	22
	17	17
	22	22
	7	7
	8	8
	12	12
net/minecraft/server/command/TestCommand	567	596
	512	526
	515	529
	516	530
	520	535
	522	536
	523	537
	526	540
	527	541
	528	542
	529	547
	530	546
	531	559
	532	563
	533	564
	534	565
	535	566
	536	567
	541	572
	542	572
	543	572
	544	573
	551	580
	552	581
	553	582
	557	586
	561	590
	562	591
	566	595
	567	596
	76	71
	77	72
	78	73
	79	74
	80	75
	81	76
	82	76
	83	76
	86	78
	87	78
	88	78
	90	79
	91	79
	92	79
	94	80
	95	81
	96	82
	97	83
	98	85
	99	86
	100	90
	101	93
	102	97
	107	107
	108	108
	109	109
	110	110
	111	111
	112	112
	113	116
	117	122
	118	123
	119	124
	120	125
	121	126
	122	127
	123	128
	124	132
	125	135
	126	139
	131	148
	132	150
	133	151
	134	155
	139	161
	140	162
	141	163
	142	164
	143	165
	146	168
	147	168
	148	168
	150	169
	151	169
	152	169
	154	170
	155	171
	156	172
	157	173
	158	174
	161	177
	162	178
	163	179
	164	180
	165	181
	166	182
	169	185
	170	186
	171	187
	172	188
	173	189
	174	190
	175	191
	176	193
	177	195
	178	196
	179	197
	180	198
	181	201
	182	202
	183	203
	184	204
	185	206
	186	208
	187	209
	188	210
	189	211
	196	219
	197	220
	198	221
	199	222
	200	223
	201	224
	205	228
	208	231
	209	248
	212	232
	213	233
	215	234
	217	236
	218	237
	219	238
	220	239
	221	240
	222	241
	226	245
	228	246
	232	253
	234	254
	235	255
	237	256
	238	257
	240	258
	243	261
	244	262
	245	263
	247	265
	249	266
	250	267
	251	268
	253	269
	254	270
	255	272
	256	273
	257	274
	258	275
	260	277
	262	278
	264	279
	268	284
	269	285
	270	286
	271	287
	272	288
	273	289
	276	291
	277	292
	278	293
	282	298
	283	299
	284	300
	285	301
	286	302
	287	303
	290	305
	293	306
	295	307
	296	308
	297	309
	298	310
	304	315
	305	316
	306	317
	308	318
	309	319
	310	320
	313	322
	315	323
	317	324
	318	325
	320	326
	324	331
	325	332
	327	333
	328	334
	329	335
	330	352
	332	337
	333	338
	334	339
	335	340
	336	341
	337	342
	339	345
	340	352
	342	346
	343	347
	344	348
	345	349
	346	352
	349	355
	350	356
	351	357
	353	359
	357	364
	358	365
	359	366
	360	367
	362	369
	364	372
	365	373
	368	376
	371	379
	372	380
	373	382
	374	386
	375	387
	379	391
	380	392
	381	393
	382	394
	383	395
	384	396
	385	397
	386	398
	388	400
	389	401
	393	406
	394	407
	395	408
	399	412
	400	413
	401	414
	403	416
	406	419
	407	420
	408	421
	409	422
	410	423
	411	424
	415	428
	416	429
	417	430
	418	431
	419	432
	420	433
	425	438
	426	439
	428	441
	430	444
	431	445
	432	446
	434	448
	435	449
	436	450
	437	451
	441	456
	442	457
	443	458
	444	459
	445	460
	446	461
	447	462
	448	463
	451	466
	452	467
	455	470
	456	471
	457	472
	458	473
	459	474
	460	475
	462	477
	463	478
	467	483
	468	484
	469	485
	471	486
	472	487
	473	488
	476	490
	478	492
	479	493
	480	494
	481	495
	485	499
	489	504
	490	505
	491	506
	493	509
	497	513
	499	514
	500	515
	501	516
	502	517
	503	518
	504	519
	508	522
	509	523
	510	524
	511	525
net/minecraft/world/gen/feature/UnderwaterMagmaFeature	79	77
	66	62
	67	71
	69	63
	70	64
	71	65
	74	69
	78	76
	79	77
	28	22
	29	23
	33	27
	34	28
	35	29
	36	30
	38	31
	39	32
	40	33
	42	35
	44	37
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	49
	56	55
	57	56
	58	57
	59	58
net/minecraft/entity/ai/brain/sensor/SecondaryPointsOfInterestSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/util/math/random/Random	88	111
	32	63
	80	103
	82	105
	20	47
	52	77
	85	108
	86	109
	24	55
	88	111
	75	98
	12	36
	79	102
net/minecraft/unused/packageinfo/PackageInfo8955	0	0
net/minecraft/util/math/random/Xoroshiro128PlusPlusRandom	158	146
	129	117
	69	62
	72	63
	137	125
	74	64
	138	126
	139	127
	77	65
	143	131
	16	16
	144	132
	17	16
	145	133
	82	66
	83	66
	85	67
	86	68
	150	138
	87	66
	151	139
	24	21
	25	22
	91	72
	28	25
	29	26
	93	73
	157	145
	158	146
	32	29
	33	30
	98	79
	36	33
	37	34
	103	84
	41	38
	108	89
	46	43
	113	94
	51	48
	52	49
	53	50
	118	99
	57	54
	123	104
	124	105
	62	59
	126	107
	63	60
net/minecraft/datafixer/fix/EntityRavagerRenameFix	20	19
	16	15
	20	19
	15	14
net/minecraft/world/biome/source/BiomeSource	162	174
	128	136
	129	138
	130	139
	132	140
	133	141
	138	146
	139	147
	140	148
	141	149
	142	150
	143	151
	144	152
	145	153
	147	156
	149	159
	155	167
	31	30
	34	34
	162	174
	41	41
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	52	51
	53	52
	54	53
	56	54
	58	56
	59	57
	60	58
	61	59
	62	60
	63	61
	64	62
	69	67
	74	74
	79	87
	80	87
	81	87
	83	88
	84	89
	87	91
	88	92
	90	94
	91	95
	92	96
	93	97
	94	98
	95	100
	96	101
	97	102
	98	103
	99	104
	104	109
	116	125
	117	126
	118	127
	120	128
	122	129
	123	130
	125	131
	126	132
	127	135
net/minecraft/block/entity/StructureBlockBlockEntity	460	457
	60	56
	61	57
	62	58
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	102	99
	103	100
	104	101
	107	105
	108	106
	109	107
	112	111
	113	112
	114	113
	116	116
	117	117
	118	118
	119	119
	120	120
	121	121
	123	123
	125	126
	126	127
	127	128
	130	131
	131	138
	133	132
	134	133
	135	134
	136	135
	138	138
	142	141
	147	146
	151	150
	152	151
	154	153
	155	154
	157	157
	161	162
	165	166
	169	170
	170	171
	173	174
	174	175
	177	178
	178	179
	181	182
	185	186
	186	187
	189	190
	193	194
	194	195
	197	198
	201	202
	202	203
	205	206
	209	210
	210	211
	213	214
	217	218
	218	219
	221	222
	225	226
	226	227
	227	228
	228	229
	230	231
	233	234
	237	238
	238	239
	241	242
	245	246
	246	247
	249	250
	253	254
	254	255
	257	258
	258	259
	260	261
	261	262
	262	263
	263	264
	265	265
	267	266
	268	267
	269	268
	270	269
	271	270
	272	271
	273	272
	274	273
	275	274
	276	275
	277	276
	279	278
	280	280
	284	288
	285	289
	286	290
	287	291
	288	292
	289	293
	290	294
	294	298
	295	299
	296	300
	299	302
	300	303
	301	304
	302	305
	305	307
	307	310
	311	315
	312	315
	314	315
	318	319
	319	320
	321	322
	323	323
	324	324
	327	328
	328	329
	329	330
	332	333
	333	334
	334	335
	336	337
	337	338
	338	339
	341	342
	345	348
	346	348
	348	348
	352	352
	353	364
	355	353
	356	354
	357	355
	360	356
	361	357
	362	358
	364	360
	365	361
	370	369
	371	370
	372	371
	374	373
	375	374
	379	379
	380	380
	381	381
	382	382
	385	385
	386	386
	387	387
	389	389
	393	393
	394	393
	396	393
	400	397
	402	399
	403	402
	404	403
	406	408
	413	409
	414	410
	417	413
	418	418
	420	414
	421	415
	422	416
	423	418
	426	421
	427	431
	429	422
	430	423
	432	426
	433	427
	434	428
	439	436
	443	440
	444	441
	447	444
	451	448
	452	449
	455	452
	459	456
	460	457
net/minecraft/block/OxidizableBulbBlock	39	39
	18	20
	34	35
	23	24
	39	39
	24	25
	25	26
	11	11
	12	12
	13	12
	29	30
	14	14
	30	31
net/minecraft/scoreboard/ScoreboardState	212	207
	26	22
	27	23
	30	26
	31	27
	33	28
	34	29
	37	32
	38	33
	40	36
	44	40
	45	41
	47	42
	48	43
	49	44
	50	45
	51	46
	53	49
	54	50
	56	53
	57	54
	59	57
	60	58
	62	61
	63	62
	64	63
	65	64
	68	68
	69	69
	70	70
	71	71
	74	75
	75	76
	76	77
	77	78
	80	82
	81	83
	82	84
	83	85
	86	89
	87	90
	88	91
	89	92
	93	96
	95	98
	98	101
	99	102
	101	104
	104	107
	105	108
	106	109
	107	110
	108	111
	109	112
	112	115
	115	118
	116	119
	117	120
	118	121
	119	122
	120	123
	123	125
	124	126
	125	127
	126	128
	127	129
	129	130
	131	132
	135	136
	136	137
	137	138
	139	139
	141	140
	145	144
	146	146
	148	146
	149	147
	151	148
	152	149
	153	150
	154	151
	156	154
	157	155
	158	156
	159	157
	160	158
	161	159
	162	160
	164	161
	166	163
	167	164
	170	167
	172	168
	175	171
	179	175
	181	177
	182	178
	184	179
	185	180
	189	184
	190	185
	192	187
	195	190
	196	192
	198	192
	199	193
	200	194
	201	195
	202	196
	203	197
	204	198
	205	199
	206	200
	207	201
	209	204
	212	207
net/minecraft/world/EmptyBlockView	38	37
	33	32
	18	17
	38	37
	23	22
	28	27
net/minecraft/entity/ai/goal/IronGolemLookGoal	56	63
	32	38
	37	44
	42	49
	43	50
	44	51
	48	55
	49	56
	50	57
	19	16
	20	17
	21	18
	54	61
	55	62
	56	63
	25	22
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/CollisionView	144	138
	129	127
	130	128
	133	130
	134	131
	135	132
	136	133
	138	134
	139	135
	142	137
	144	138
	27	32
	31	36
	32	37
	36	41
	40	45
	44	49
	51	53
	52	54
	53	55
	57	59
	58	60
	62	61
	63	64
	64	65
	67	62
	71	70
	72	71
	73	72
	76	76
	82	82
	83	83
	84	84
	88	88
	93	93
	94	94
	98	98
	99	100
	100	101
	101	102
	104	106
	108	110
	109	111
	110	112
	111	114
	112	115
	113	116
	114	117
	115	118
	116	119
	119	123
net/minecraft/server/ServerConfigHandler	441	449
	39	36
	40	38
	41	39
	42	40
	45	41
	46	42
	48	46
	52	50
	53	51
	54	52
	56	54
	57	55
	60	58
	63	61
	64	62
	65	63
	67	65
	68	66
	69	67
	73	72
	74	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	86	83
	87	84
	88	85
	89	86
	90	87
	91	89
	95	93
	96	94
	97	95
	99	97
	101	99
	102	100
	103	101
	104	101
	105	101
	106	101
	107	101
	108	101
	109	101
	110	101
	111	102
	113	111
	117	116
	118	117
	119	118
	121	120
	122	121
	123	122
	127	127
	128	128
	130	130
	131	131
	132	132
	133	133
	134	134
	135	135
	136	136
	138	139
	139	140
	140	140
	141	140
	142	140
	143	140
	144	141
	146	147
	150	152
	151	153
	152	154
	154	156
	155	157
	156	158
	160	163
	161	164
	164	167
	165	168
	166	169
	170	173
	171	174
	172	175
	174	177
	176	179
	177	180
	178	181
	179	181
	180	181
	181	181
	182	181
	183	181
	184	181
	185	181
	186	182
	188	191
	192	196
	193	197
	194	198
	196	200
	197	201
	198	202
	202	207
	203	208
	206	211
	207	212
	208	213
	212	217
	213	218
	214	219
	216	221
	218	223
	219	224
	220	225
	221	225
	222	225
	223	225
	224	225
	225	225
	226	225
	227	225
	228	226
	230	235
	235	241
	237	266
	238	267
	239	268
	243	242
	244	243
	245	244
	247	245
	248	262
	250	246
	251	247
	254	250
	255	251
	256	252
	260	256
	261	257
	263	259
	264	260
	265	260
	268	260
	273	444
	274	445
	277	448
	278	449
	282	274
	283	275
	284	276
	285	277
	286	345
	288	278
	289	279
	290	281
	291	282
	292	283
	295	284
	296	285
	297	286
	302	292
	303	293
	306	296
	307	297
	308	298
	309	299
	313	303
	314	304
	315	305
	316	306
	317	310
	318	310
	323	313
	324	314
	325	315
	326	316
	327	317
	329	319
	332	322
	333	324
	334	325
	335	326
	336	327
	339	331
	340	332
	342	334
	345	338
	346	338
	347	338
	348	338
	349	338
	351	339
	355	350
	356	351
	357	357
	359	352
	362	354
	363	355
	366	357
	369	360
	370	361
	371	361
	375	365
	376	366
	377	367
	379	370
	380	371
	381	372
	383	375
	384	376
	385	377
	387	380
	388	381
	389	382
	392	385
	393	388
	394	389
	395	390
	396	391
	398	394
	399	395
	401	398
	402	399
	404	402
	405	403
	407	406
	409	386
	413	411
	414	412
	415	412
	416	415
	417	416
	418	417
	419	418
	422	413
	426	423
	430	427
	431	428
	432	429
	437	434
	438	435
	439	436
	441	439
net/minecraft/data/client/ItemModelGenerator	421	400
	30	400
	50	36
	51	37
	54	40
	55	41
	58	44
	59	45
	62	48
	63	49
	66	52
	67	53
	70	54
	72	57
	75	60
	76	61
	78	63
	81	66
	82	67
	85	70
	86	71
	89	74
	93	78
	94	79
	96	81
	97	82
	98	83
	100	84
	102	85
	103	86
	105	87
	108	90
	109	91
	113	95
	114	96
	115	97
	117	98
	118	100
	120	102
	123	105
	124	106
	125	107
	126	108
	127	109
	129	110
	130	111
	132	113
	135	116
	138	119
	139	120
	140	121
	141	122
	142	123
	143	124
	144	125
	145	126
	146	127
	147	128
	148	129
	149	130
	150	131
	151	132
	152	133
	153	134
	154	135
	155	136
	156	137
	157	138
	158	139
	159	140
	160	141
	161	142
	162	143
	163	144
	164	145
	165	146
	166	147
	167	148
	168	149
	169	150
	170	151
	172	152
	174	153
	175	154
	176	155
	178	156
	179	157
	181	158
	182	159
	183	160
	184	161
	185	162
	186	163
	187	164
	188	165
	189	166
	190	167
	191	168
	192	169
	193	170
	194	171
	195	172
	196	173
	197	174
	198	175
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	207	184
	208	185
	209	186
	210	187
	211	188
	212	189
	213	190
	214	191
	215	192
	216	193
	217	194
	218	195
	219	196
	220	197
	221	198
	222	199
	223	200
	224	201
	225	202
	226	203
	227	204
	228	205
	229	206
	230	207
	231	208
	232	209
	233	210
	234	211
	235	212
	236	213
	237	214
	238	215
	239	216
	240	217
	241	218
	242	219
	243	220
	244	221
	245	222
	246	223
	247	224
	248	225
	249	226
	250	227
	251	228
	252	229
	253	230
	254	231
	255	232
	256	233
	257	234
	258	235
	259	236
	260	237
	261	238
	262	239
	263	240
	264	241
	265	242
	266	243
	267	244
	268	245
	269	246
	270	247
	271	248
	272	249
	273	250
	274	251
	275	252
	276	253
	277	254
	278	255
	279	256
	280	257
	281	258
	282	259
	283	260
	284	261
	285	262
	286	263
	287	264
	288	265
	289	266
	290	267
	291	268
	292	269
	293	270
	294	271
	295	272
	296	273
	297	274
	298	275
	299	276
	300	277
	301	278
	302	279
	303	280
	304	281
	305	282
	306	283
	307	284
	308	285
	309	286
	310	287
	311	288
	312	289
	313	290
	314	291
	315	292
	316	293
	317	294
	318	295
	319	296
	320	297
	321	298
	322	299
	323	300
	324	301
	325	302
	326	303
	327	304
	328	305
	329	306
	330	307
	331	308
	332	309
	333	310
	334	311
	335	312
	336	313
	337	314
	338	315
	339	316
	340	317
	341	318
	342	319
	343	320
	344	321
	345	322
	346	323
	347	324
	348	325
	349	326
	350	327
	351	328
	352	329
	353	330
	354	331
	355	332
	356	333
	357	334
	358	335
	359	336
	360	337
	361	338
	362	339
	363	340
	364	341
	365	342
	366	343
	367	344
	368	345
	369	346
	370	347
	371	348
	373	349
	374	350
	375	351
	376	352
	377	353
	378	354
	379	355
	380	356
	381	357
	382	358
	383	359
	384	360
	385	361
	386	362
	387	363
	388	364
	389	365
	391	366
	392	367
	394	369
	395	370
	396	371
	400	375
	401	376
	402	377
	403	378
	404	379
	405	380
	406	381
	407	382
	408	383
	409	384
	410	385
	411	386
	412	387
	413	388
	414	389
	415	390
	416	391
	417	392
	418	393
	419	394
	420	395
	421	396
net/minecraft/world/dimension/DimensionTypes	18	17
	18	17
net/minecraft/block/ChorusPlantBlock	104	109
	68	74
	69	75
	71	77
	78	81
	79	82
	81	84
	82	85
	83	86
	84	87
	21	21
	85	88
	86	89
	88	92
	25	25
	89	93
	90	94
	27	26
	28	36
	94	99
	32	40
	99	104
	36	44
	100	105
	37	45
	38	46
	39	47
	40	48
	104	109
	41	49
	43	50
	44	51
	45	51
	46	52
	47	53
	48	54
	49	55
	50	56
	56	63
	57	64
	58	65
	61	67
	63	68
net/minecraft/advancement/criterion/ConstructBeaconCriterion	40	42
	32	34
	19	20
	20	21
	36	38
	40	42
	26	25
	27	26
	28	27
	29	30
	15	16
net/minecraft/client/item/BundleTooltipData	20	20
	16	16
	20	20
	11	11
	12	12
	13	13
net/minecraft/util/TopologicalSorts	40	50
	32	41
	33	42
	34	43
	37	47
	38	48
	39	49
	40	50
	11	13
	25	34
	26	35
	28	36
	29	37
	31	39
net/minecraft/advancement/criterion/BeeNestDestroyedCriterion	51	56
	33	33
	34	34
	35	35
	36	36
	37	37
	38	40
	41	46
	45	53
	46	54
	48	56
	49	56
	51	56
	20	22
	24	26
	25	27
net/minecraft/entity/mob/IllusionerEntity	313	299
	258	237
	260	238
	261	239
	262	240
	264	242
	268	246
	273	251
	278	256
	279	257
	283	261
	288	266
	294	199
	295	200
	297	201
	298	202
	299	203
	300	204
	301	205
	302	206
	303	207
	304	208
	308	212
	53	50
	309	213
	310	215
	55	51
	311	215
	57	52
	313	215
	58	54
	59	55
	60	56
	62	58
	66	62
	68	63
	69	64
	70	65
	71	66
	72	67
	73	68
	74	69
	75	70
	77	71
	78	72
	79	73
	80	74
	81	75
	84	78
	85	79
	86	80
	87	81
	92	88
	94	89
	99	94
	100	95
	104	99
	109	104
	111	105
	112	106
	113	107
	114	108
	117	111
	118	112
	120	113
	121	114
	123	116
	124	117
	125	118
	127	125
	128	126
	131	129
	132	130
	133	131
	134	133
	135	134
	136	135
	140	139
	144	143
	148	147
	149	148
	151	150
	152	151
	153	152
	154	154
	155	155
	157	158
	162	164
	163	165
	165	167
	167	168
	169	169
	174	175
	179	180
	184	185
	189	190
	195	195
	200	273
	201	273
	203	273
	211	278
	216	283
	221	288
	222	289
	227	294
	232	299
	241	224
	242	225
	244	226
	245	227
	247	229
	248	230
	250	231
net/minecraft/entity/effect/InstantHealthOrDamageStatusEffect	39	38
	32	31
	33	32
	34	33
	36	35
	39	38
	12	11
	13	12
	14	13
	18	17
	19	18
	20	19
	22	21
	24	23
	28	27
	29	28
	30	29
net/minecraft/entity/MovementType	0	0
net/minecraft/screen/SimpleNamedScreenHandlerFactory	25	31
	16	22
	20	26
	25	31
	14	20
	15	21
net/minecraft/server/network/JoinWorldTask	19	17
	19	17
	14	12
	15	13
net/minecraft/world/gen/structure/Structure	199	268
	129	101
	130	102
	131	103
	134	107
	138	113
	139	114
	140	115
	141	116
	142	117
	146	121
	147	122
	151	144
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	160	153
	161	154
	166	159
	167	160
	168	161
	169	162
	173	166
	174	167
	179	172
	180	173
	181	174
	53	201
	182	175
	54	202
	183	176
	55	203
	184	177
	56	206
	185	178
	57	207
	186	179
	58	209
	187	180
	190	183
	63	52
	191	184
	192	185
	193	186
	67	56
	199	192
	73	60
	74	61
	77	64
	81	68
	85	72
	89	76
	93	80
	94	80
	96	80
	101	238
	102	249
	105	252
	106	253
	107	254
	112	260
	113	261
	115	264
	116	265
	117	266
	118	267
	119	268
	124	96
	125	98
	126	99
	127	100
net/minecraft/util/annotation/FieldsAreNonnullByDefault2	0	0
net/minecraft/datafixer/mapping/LegacyDyeItemMapping	0	0
net/minecraft/entity/vehicle/AbstractMinecartEntity	911	791
	92	90
	93	91
	94	92
	97	95
	98	96
	100	97
	101	98
	102	99
	103	100
	106	105
	107	106
	108	107
	109	108
	110	109
	111	110
	112	111
	113	112
	115	114
	116	114
	117	115
	122	120
	127	125
	128	126
	129	127
	130	128
	131	129
	135	133
	140	138
	145	143
	152	148
	153	149
	158	154
	159	155
	160	156
	163	158
	164	159
	165	160
	167	161
	169	163
	170	164
	173	165
	175	167
	176	168
	177	169
	179	171
	180	172
	184	173
	189	174
	190	175
	191	176
	192	177
	198	184
	199	185
	201	187
	202	188
	203	189
	204	190
	206	191
	207	192
	208	193
	212	197
	217	203
	218	204
	219	204
	221	204
	226	209
	227	210
	228	211
	229	212
	233	216
	237	69
	238	70
	239	71
	240	72
	242	73
	243	74
	244	75
	245	76
	247	77
	248	78
	249	79
	250	80
	251	81
	252	82
	253	83
	254	84
	255	85
	256	86
	257	87
	260	220
	265	225
	270	230
	271	231
	273	234
	274	235
	276	238
	278	239
	280	240
	281	241
	282	242
	283	243
	285	245
	286	246
	289	322
	291	249
	292	250
	293	251
	296	254
	297	255
	298	256
	299	257
	300	258
	303	261
	304	262
	305	263
	306	264
	307	265
	309	266
	310	267
	313	270
	316	273
	318	274
	319	275
	320	276
	321	277
	322	278
	323	279
	324	280
	328	284
	329	285
	330	286
	331	287
	333	290
	335	291
	336	292
	337	293
	338	294
	339	295
	340	302
	342	300
	347	307
	348	308
	349	309
	354	314
	356	315
	357	316
	358	317
	361	320
	362	322
	365	325
	369	329
	372	332
	373	333
	374	334
	375	334
	377	334
	379	335
	380	336
	382	339
	384	340
	385	341
	387	343
	390	346
	392	347
	393	348
	394	349
	395	350
	396	351
	398	352
	399	353
	401	354
	402	355
	403	356
	406	359
	407	360
	408	361
	410	364
	411	365
	412	366
	414	368
	415	369
	416	370
	418	372
	419	373
	420	374
	422	376
	423	377
	424	378
	426	380
	427	381
	431	384
	433	385
	434	386
	435	387
	437	388
	438	389
	439	390
	441	391
	442	392
	443	393
	444	394
	447	397
	449	398
	454	399
	456	400
	457	401
	458	402
	459	403
	460	404
	461	405
	462	406
	468	407
	473	411
	474	412
	475	413
	476	414
	478	416
	482	420
	483	421
	484	422
	485	423
	487	424
	488	425
	491	427
	492	428
	493	429
