	1526	1645
	505	483
	506	484
	507	485
	508	487
	509	489
	510	493
	511	496
	512	497
	513	500
	514	506
	516	510
	517	515
	518	519
	519	523
	520	529
	521	535
	522	541
	523	547
	524	553
	525	559
	526	565
	527	571
	528	577
	529	583
	530	589
	531	594
	532	600
	533	606
	534	612
	535	618
	536	623
	537	629
	538	632
	539	633
	540	634
	541	635
	542	637
	543	640
	544	642
	545	643
	546	644
	547	647
	548	650
	549	652
	550	656
	551	662
	552	668
	553	674
	554	677
	555	680
	556	683
	557	684
	558	685
	559	688
	560	691
	561	692
	562	694
	563	699
	564	705
	565	708
	566	709
	567	710
	570	713
	572	714
	573	715
	574	716
	575	717
	576	718
	577	719
	580	722
	581	723
	582	724
	583	725
	587	729
	588	729
	590	729
	594	733
	595	734
	597	735
	598	736
	600	739
	601	740
	602	741
	604	742
	605	761
	608	743
	610	744
	611	745
	612	746
	613	747
	614	748
	616	750
	617	751
	620	754
	621	755
	622	756
	623	757
	626	761
	630	765
	634	769
	635	770
	638	773
	639	774
	642	777
	643	778
	644	809
	646	779
	647	809
	650	780
	652	781
	654	782
	655	783
	657	784
	660	785
	661	786
	662	787
	664	788
	665	789
	666	790
	667	791
	669	792
	670	793
	672	794
	673	795
	674	796
	675	797
	676	798
	678	799
	679	800
	680	801
	681	802
	685	806
	686	809
	689	812
	690	813
	692	814
	695	817
	696	818
	698	819
	699	820
	701	823
	702	824
	704	826
	707	829
	708	830
	711	832
	712	833
	713	834
	714	835
	716	838
	717	839
	719	840
	722	843
	723	844
	724	845
	727	848
	731	853
	733	854
	735	855
	736	856
	738	857
	741	860
	742	861
	744	864
	745	865
	747	866
	749	867
	750	868
	751	869
	752	870
	754	872
	757	875
	758	884
	760	876
	762	877
	763	878
	764	879
	765	880
	766	881
	767	882
	768	884
	771	887
	772	888
	773	889
	774	890
	775	891
	776	892
	777	893
	778	894
	781	897
	782	933
	785	898
	786	899
	788	900
	789	901
	790	902
	791	903
	794	906
	796	907
	797	911
	798	912
	799	920
	802	923
	803	924
	804	925
	805	926
	807	929
	808	930
	810	933
	813	936
	814	937
	817	940
	818	941
	820	942
	821	943
	822	944
	825	947
	826	958
	830	962
	834	966
	835	967
	836	968
	838	969
	843	973
	844	980
	846	976
	847	977
	851	983
	852	1098
	855	984
	857	985
	859	986
	860	987
	862	988
	863	989
	864	990
	866	991
	868	992
	870	993
	872	994
	873	995
	874	996
	876	997
	878	998
	880	1001
	883	1004
	884	1005
	886	1008
	888	1015
	890	1016
	891	1017
	892	1018
	893	1019
	894	1020
	896	1021
	898	1022
	900	1023
	901	1024
	902	1025
	903	1026
	904	1027
	905	1028
	906	1029
	910	1033
	911	1034
	912	1035
	913	1036
	915	1039
	918	1042
	920	1044
	921	1045
	922	1046
	923	1047
	925	1048
	927	1049
	929	1051
	931	1053
	932	1054
	933	1055
	934	1056
	936	1057
	937	1059
	938	1064
	940	1073
	945	1077
	946	1078
	948	1080
	949	1081
	950	1082
	951	1083
	953	1084
	957	1088
	958	1089
	959	1090
	960	1091
	963	1094
	965	1095
	966	1096
	967	1098
	970	1101
	971	1117
	974	1102
	975	1103
	976	1117
	978	1104
	980	1105
	981	1106
	982	1117
	985	1107
	986	1108
	987	1109
	990	1111
	992	1113
	993	1117
	996	1120
	997	1121
	998	1122
	999	1123
	1000	1124
	1001	1125
	1002	1126
	1003	1127
	1004	1128
	1005	1129
	1007	1131
	1008	1132
	1011	1135
	1012	1136
	1013	1137
	1014	1138
	1015	1139
	1017	1141
	1019	1143
	1021	1145
net/minecraft/client/render/debug/ChunkLoadingDebugRenderer	111	135
	31	36
	32	37
	36	41
	37	42
	38	43
	40	44
	42	45
	43	46
	45	48
	49	52
	50	53
	51	54
	52	56
	53	57
	54	58
	55	59
	56	60
	58	63
	59	64
	60	66
	61	68
	62	80
	66	84
	73	92
	74	93
	75	94
	76	95
	78	96
	79	97
	80	99
	81	100
	82	101
	83	102
	84	103
	85	104
	86	105
	87	106
	89	108
	90	109
	92	112
	95	116
	96	117
	97	118
	98	119
	99	120
	101	122
	102	123
	103	125
	104	126
	105	127
	106	128
	109	132
	111	135
net/minecraft/client/util/ClientPlayerTickable	0	0
net/minecraft/client/render/entity/model/EntityModelLoader	25	27
	16	18
	17	19
	19	21
	24	26
	25	27
	15	17
net/minecraft/unused/packageinfo/PackageInfo6259	0	0
net/minecraft/unused/packageinfo/PackageInfo6258	0	0
net/minecraft/client/render/BufferBuilder	507	546
	49	65
	50	66
	53	69
	54	70
	57	73
	58	83
	61	74
	62	75
	63	76
	64	77
	65	78
	67	79
	68	80
	70	81
	71	83
	74	86
	75	92
	78	87
	79	88
	80	89
	82	92
	85	95
	89	99
	90	100
	92	102
	95	105
	96	106
	98	107
	99	108
	100	109
	102	110
	103	111
	104	112
	105	113
	108	116
	109	117
	111	119
	112	120
	114	121
	115	122
	117	123
	118	124
	119	125
	120	127
	123	130
	124	137
	127	131
	129	132
	130	133
	132	134
	133	135
	134	137
	137	140
	138	142
	139	143
	140	144
	145	149
	146	150
	147	151
	148	152
	149	153
	151	154
	153	156
	154	157
	155	158
	156	159
	158	160
	159	161
	160	162
	162	163
	163	164
	164	165
	166	166
	169	169
	173	173
	174	186
	177	174
	179	175
	180	177
	181	178
	182	179
	183	180
	184	181
	185	182
	186	183
	188	188
	191	191
	199	206
	200	207
	201	208
	202	209
	204	211
	205	212
	206	213
	210	228
	211	229
	212	230
	213	231
	217	235
	218	236
	220	238
	223	241
	224	242
	225	243
	229	246
	230	247
	231	248
	233	249
	234	250
	236	251
	237	252
	239	254
	240	255
	243	258
	244	259
	245	260
	247	262
	248	264
	252	268
	253	269
	254	270
	255	271
	257	272
	258	273
	259	274
	260	275
	264	279
	265	280
	269	284
	270	285
	274	289
	275	290
	279	294
	280	295
	282	297
	283	298
	287	299
	288	300
	289	301
	291	302
	292	303
	293	304
	295	307
	299	311
	300	312
	301	313
	303	314
	304	315
	305	316
	306	317
	309	320
	310	321
	312	323
	316	327
	317	328
	319	330
	324	351
	325	352
	328	353
	330	354
	331	355
	332	356
	334	357
	335	358
	336	359
	337	360
	339	361
	340	362
	343	364
	344	365
	345	366
	346	367
	348	369
	351	372
	352	373
	354	374
	355	375
	356	376
	358	377
	359	378
	360	382
	362	380
	363	382
	366	385
	367	385
	368	386
	371	388
	374	391
	375	392
	377	395
	378	396
	381	399
	382	400
	383	401
	384	402
	387	405
	388	406
	390	407
	391	408
	393	409
	394	413
	396	410
	397	411
	398	413
	402	417
	403	418
	405	420
	409	425
	413	429
	426	542
	427	543
	429	544
	430	545
	431	546
	440	444
	441	445
	442	446
	446	450
	447	451
	449	453
	450	454
	451	455
	456	461
	457	462
	459	464
	460	465
	461	466
	465	471
	469	475
	473	479
	474	480
	476	482
	477	483
	478	485
	483	500
	487	504
	491	508
	495	512
	499	516
	503	520
	507	528
net/minecraft/client/gui/tooltip/TooltipPositioner	0	0
net/minecraft/client/render/entity/SquidEntityRenderer	36	35
	32	32
	19	21
	36	35
	24	25
	25	26
	27	27
	28	28
	29	29
	14	17
	30	30
	15	18
	31	31
net/minecraft/unused/packageinfo/PackageInfo6257	0	0
net/minecraft/unused/packageinfo/PackageInfo6255	0	0
net/minecraft/client/gui/screen/option/SkinOptionsScreen	41	55
	34	45
	35	49
	39	53
	40	54
	41	55
	13	17
	14	18
	18	22
	20	24
	21	25
	22	33
	24	36
	27	39
	28	40
	30	40
	31	41
net/minecraft/client/session/report/UsernameAbuseReport	72	70
	64	62
	65	63
	66	64
	36	36
	69	66
	71	68
	72	70
	41	42
	42	43
	45	46
	46	47
	50	51
	19	20
	20	21
	21	22
	24	25
	56	57
	57	57
	59	57
	29	29
	30	30
	31	31
net/minecraft/client/particle/BlockFallingDustParticle	96	91
	64	57
	67	60
	68	61
	69	62
	70	64
	76	71
	77	72
	82	78
	19	21
	83	79
	20	22
	84	80
	22	23
	23	24
	87	82
	24	25
	88	83
	89	84
	26	26
	90	85
	28	27
	92	88
	93	89
	30	28
	94	90
	31	29
	32	30
	96	91
	34	31
	35	32
	36	33
	40	37
	45	42
	50	47
	51	48
	52	49
	54	50
	55	51
	56	64
	59	53
	61	54
	62	55
	63	56
net/minecraft/client/render/model/WeightedBakedModel	89	90
	32	34
	33	35
	68	70
	38	40
	43	45
	75	78
	76	79
	78	82
	48	50
	83	87
	84	88
	53	55
	86	90
	87	90
	24	26
	25	27
	89	90
	26	28
	58	60
	27	29
	31	33
	63	65
net/minecraft/client/render/entity/model/ShulkerBulletEntityModel	47	68
	35	56
	40	61
	45	66
	46	67
	47	68
	19	38
	20	39
	21	40
	24	43
	25	44
	27	45
	28	47
	29	48
	30	50
	31	52
net/minecraft/client/gui/screen/ingame/CyclingSlotIcon	61	60
	34	34
	35	35
	37	37
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	49
	52	51
	55	54
	56	55
	25	25
	57	56
	26	26
	60	59
	29	29
	61	60
	30	30
	31	31
net/minecraft/client/render/entity/model/SnowGolemEntityModel	87	78
	64	59
	65	60
	66	61
	68	62
	69	63
	71	64
	72	65
	74	66
	75	67
	77	68
	78	69
	79	70
	83	74
	87	78
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	32	36
	33	37
	34	38
	36	39
	38	40
	39	42
	40	42
	41	43
	43	45
	44	45
	45	46
	46	47
	48	48
	49	49
	50	49
	51	49
	53	51
	54	52
	55	52
	56	52
	59	54
net/minecraft/client/sound/MinecartInsideSoundInstance	58	57
	36	40
	41	45
	42	46
	43	57
	46	47
	47	48
	48	57
	18	23
	19	24
	51	50
	20	25
	21	26
	53	51
	54	52
	23	27
	24	28
	56	54
	25	29
	26	30
	58	57
	27	31
	31	35
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	35	48
	33	44
	34	45
	35	48
	21	26
	22	27
	26	41
	27	48
	29	42
	30	43
	31	48
net/minecraft/client/gui/screen/ButtonTextures	18	47
	16	45
	18	47
	7	21
	8	22
	11	32
	12	33
	15	44
net/minecraft/client/gl/GlUniform	544	551
	513	521
	514	522
	516	524
	517	525
	519	527
	520	528
	522	530
	525	532
	528	535
	532	539
	536	543
	540	547
	544	551
	48	48
	49	49
	50	50
	51	51
	52	52
	53	53
	54	54
	56	56
	57	57
	59	60
	60	61
	61	62
	64	65
	68	69
	69	70
	72	73
	76	77
	77	78
	81	81
	82	82
	84	85
	85	86
	87	88
	90	91
	91	92
	92	93
	94	95
	97	98
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	113	113
	117	117
	118	118
	121	121
	126	126
	127	127
	128	128
	129	129
	133	133
	134	134
	135	135
	136	136
	137	137
	147	140
	148	141
	149	142
	150	143
	154	147
	155	148
	156	149
	157	150
	158	151
	159	152
	163	156
	164	157
	165	158
	166	159
	170	163
	171	164
	172	165
	173	166
	174	167
	175	168
	176	169
	177	170
	181	174
	182	175
	183	176
	184	177
	188	181
	189	182
	190	183
	192	186
	193	187
	195	190
	196	191
	198	194
	199	195
	201	198
	202	199
	206	203
	207	204
	208	205
	210	208
	211	209
	213	212
	214	213
	216	216
	217	217
	219	220
	220	221
	224	225
	225	226
	226	227
	227	228
	231	232
	232	233
	233	234
	234	235
	235	236
	239	240
	240	241
	241	242
	242	243
	243	244
	244	245
	248	249
	249	250
	250	251
	251	252
	252	253
	253	254
	254	255
	258	259
	259	260
	260	267
	263	262
	264	263
	265	264
	266	265
	267	267
	271	271
	272	272
	273	273
	274	274
	275	275
	276	276
	277	277
	285	281
	286	282
	287	283
	288	284
	289	285
	290	286
	291	287
	292	288
	293	289
	302	293
	303	294
	304	295
	305	296
	306	297
	307	298
	308	299
	309	300
	310	301
	311	302
	312	303
	319	307
	320	308
	321	309
	322	310
	323	311
	324	312
	325	313
	326	314
	327	315
	335	319
	336	320
	337	321
	338	322
	339	323
	340	324
	341	325
	342	326
	343	327
	344	328
	345	329
	346	330
	355	347
	356	348
	357	349
	358	350
	359	351
	360	352
	361	353
	362	354
	363	355
	364	356
	365	357
	366	358
	367	359
	368	360
	369	361
	376	365
	377	366
	378	367
	379	368
	380	369
	381	370
	382	371
	383	372
	384	373
	385	374
	386	375
	394	392
	395	393
	396	394
	397	395
	398	396
	399	397
	400	398
	401	399
	402	400
	403	401
	404	402
	405	403
	406	404
	407	405
	408	406
	417	427
	418	428
	419	429
	420	430
	421	431
	422	432
	423	433
	424	434
	425	435
	426	436
	427	437
	428	438
	429	439
	430	440
	431	441
	432	442
	433	443
	434	444
	435	445
	439	449
	440	450
	441	451
	442	452
	446	456
	447	457
	448	458
	449	459
	452	462
	456	465
	458	466
	459	467
	460	468
	461	469
	462	471
	463	476
	465	472
	466	473
	468	478
	471	481
	472	482
	474	484
	475	485
	477	487
	478	488
	480	490
	481	491
	483	493
	484	494
	486	496
	489	498
	492	501
	493	502
	495	504
	496	505
	498	507
	499	508
	501	510
	502	511
	504	513
	505	514
	507	516
	510	518
net/minecraft/client/realms/gui/screen/RealmsWorldGeneratorType	28	30
	19	21
	20	22
	21	23
	24	26
	28	30
net/minecraft/client/network/message/MessageHandler	223	291
	34	39
	35	40
	38	47
	39	56
	42	48
	44	49
	45	51
	46	52
	49	56
	52	63
	54	64
	56	65
	57	66
	60	69
	61	70
	64	76
	65	77
	68	83
	72	90
	73	91
	74	92
	77	102
	81	109
	85	117
	86	118
	88	120
	90	122
	93	125
	94	126
	95	127
	97	128
	98	129
	99	130
	100	131
	101	132
	102	133
	104	136
	106	138
	109	141
	110	142
	111	143
	113	145
	114	146
	115	147
	116	148
	118	151
	121	154
	123	155
	124	156
	125	157
	126	158
	128	159
	130	160
	131	161
	133	163
	136	185
	137	186
	138	187
	141	188
	142	207
	145	189
	147	190
	148	191
	149	192
	150	193
	151	194
	153	196
	154	197
	155	198
	156	199
	160	203
	162	204
	163	205
	167	217
	168	218
	171	230
	172	230
	175	230
	179	234
	180	235
	181	236
	184	239
	185	240
	186	241
	189	249
	190	259
	193	250
	194	251
	196	253
	197	254
	200	257
	201	259
	204	262
	205	263
	206	264
	207	264
	210	264
	214	273
	215	274
	216	275
	218	277
	223	291
net/minecraft/client/realms/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/client/gui/screen/ingame/HopperScreen	29	32
	16	19
	20	23
	21	24
	22	25
	26	29
	27	30
	28	31
	13	16
	29	32
	14	17
	15	18
net/minecraft/client/gui/screen/world/LevelScreenProvider	65	67
	64	66
	33	33
	65	67
	34	34
	35	35
	36	36
	37	37
	38	38
	40	40
	41	41
	44	48
	47	48
	52	55
	53	56
	54	57
	59	62
	60	63
	62	64
	63	65
net/minecraft/client/render/entity/feature/ShulkerHeadFeatureRenderer	25	36
	16	18
	17	19
	21	33
	22	34
	24	35
	25	36
net/minecraft/client/gui/widget/AxisGridWidget	168	170
	130	125
	131	126
	132	127
	137	132
	138	134
	139	137
	141	139
	144	142
	145	144
	146	147
	148	149
	151	152
	152	153
	153	154
	26	19
	27	20
	30	23
	158	159
	31	24
	159	160
	32	25
	160	161
	36	29
	38	30
	39	70
	167	169
	168	170
	42	31
	43	32
	45	34
	46	35
	47	36
	50	39
	52	40
	54	41
	55	42
	56	43
	57	44
	58	45
	59	46
	60	48
	61	49
	62	50
	63	51
	64	52
	68	56
	69	58
	70	59
	73	62
	74	64
	75	67
	77	70
	81	74
	82	75
	85	78
	89	82
	93	86
	97	90
	98	91
	102	95
	109	104
	110	105
	111	106
	116	111
	117	112
	118	113
	123	118
	124	119
	125	120
net/minecraft/client/realms/FileDownload	409	444
	256	267
	257	268
	260	272
	261	275
	263	276
	264	277
	266	279
	267	280
	268	281
	270	282
	271	283
	276	273
	279	289
	280	290
	282	293
	284	294
	286	296
	287	297
	288	300
	290	301
	291	302
	293	304
	295	305
	296	308
	297	319
	300	298
	302	322
	303	323
	304	324
	306	326
	307	327
	310	330
	311	331
	314	339
	315	338
	316	354
	317	355
	318	356
	319	357
	66	89
	322	360
	67	90
	324	362
	69	94
	70	95
	71	95
	72	95
	73	96
	74	97
	75	98
	76	99
	77	115
	333	394
	334	395
	79	102
	335	396
	80	103
	336	397
	337	398
	82	106
	84	108
	85	109
	341	401
	86	110
	343	402
	345	404
	346	405
	347	406
	348	407
	93	119
	349	408
	94	198
	352	411
	97	120
	98	122
	100	125
	102	126
	103	127
	104	127
	105	127
	361	421
	362	422
	107	128
	363	423
	108	129
	364	424
	110	130
	111	139
	112	140
	368	427
	113	193
	370	428
	116	131
	117	132
	373	430
	118	133
	119	134
	375	431
	376	432
	121	135
	377	433
	123	142
	379	435
	124	143
	380	436
	381	437
	126	146
	383	439
	128	147
	384	440
	129	148
	385	441
	132	151
	388	444
	133	152
	135	154
	137	155
	139	156
	140	157
	396	370
	397	371
	142	158
	143	159
	144	160
	400	374
	145	161
	401	375
	148	164
	149	166
	405	379
	150	168
	406	380
	151	169
	407	381
	153	170
	409	383
	154	171
	155	172
	156	173
	158	175
	160	176
	161	177
	165	181
	169	185
	171	187
	172	188
	173	189
	177	136
	178	195
	179	196
	180	198
	183	201
	184	202
	187	205
	188	206
	191	209
	192	210
	195	213
	199	217
	203	221
	212	225
	214	227
	215	228
	216	229
	220	233
	224	237
	227	238
	229	240
	230	241
	233	244
	234	245
	237	248
	240	251
	241	252
	242	253
	243	254
	244	255
	245	256
	246	257
	247	258
	250	261
	254	265
	255	266
net/minecraft/client/realms/util/RealmsServerFilterer	47	44
	33	31
	34	32
	37	35
	38	36
	39	37
	43	40
	47	44
	20	20
	21	21
	24	24
	25	25
	27	26
	28	27
	30	28
net/minecraft/client/particle/CurrentDownParticle	69	68
	67	66
	68	67
	69	68
	13	19
	15	20
	17	21
	19	22
	20	23
	21	24
	23	25
	24	26
	25	27
	26	28
	30	32
	35	37
	36	38
	37	39
	39	40
	40	41
	41	55
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	51	49
	52	50
	55	53
	56	55
	62	62
	63	63
net/minecraft/client/render/OverlayVertexConsumer	108	104
	64	56
	66	57
	67	65
	68	66
	72	70
	73	71
	74	72
	75	73
	81	78
	87	83
	92	88
	93	89
	94	90
	32	28
	33	29
	34	30
	35	31
	99	95
	36	32
	100	96
	37	33
	40	36
	41	37
	105	101
	42	38
	106	102
	43	39
	107	103
	44	40
	108	104
	45	41
	46	42
	47	43
	48	44
	49	45
	53	49
	54	50
	56	51
	59	52
	60	53
	61	54
	63	55
net/minecraft/client/util/Window	465	462
	60	63
	61	64
	63	65
	64	66
	66	67
	68	68
	69	69
	70	70
	71	71
	72	72
	74	74
	76	77
	79	78
	81	79
	82	80
	84	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	93	88
	95	89
	96	90
	97	91
	98	92
	100	94
	101	95
	102	96
	103	97
	104	98
	107	101
	109	102
	111	103
	113	104
	115	105
	116	106
	117	107
	118	108
	119	109
	120	110
	123	113
	124	114
	129	118
	133	122
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	140	130
	143	133
	146	136
	148	137
	149	138
	151	141
	152	142
	153	144
	154	145
	155	147
	156	148
	157	149
	158	150
	159	151
	161	152
	162	153
	163	154
	164	155
	168	159
	170	162
	173	165
	176	170
	178	172
	181	175
	182	176
	185	179
	188	180
	189	181
	192	184
	193	185
	194	187
	195	189
	199	193
	200	194
	201	195
	202	196
	203	197
	204	198
	207	201
	208	202
	209	203
	211	205
	214	208
	215	209
	216	210
	217	211
	221	214
	222	215
	223	216
	224	217
	225	218
	226	219
	229	222
	230	223
	231	224
	234	227
	235	238
	237	228
	238	229
	240	230
	241	238
	244	231
	245	232
	246	233
	247	234
	249	238
	252	241
	253	242
	254	243
	255	244
	257	245
	258	246
	259	247
	262	250
	263	251
	264	252
	267	255
	268	256
	270	258
	273	261
	274	262
	276	264
	279	267
	280	268
	283	271
	287	275
	288	276
	289	277
	290	278
	292	280
	295	283
	299	287
	300	288
	301	289
	302	290
	304	292
	307	295
	308	296
	309	297
	310	298
	312	300
	315	303
	318	304
	319	305
	320	306
	321	307
	322	308
	323	309
	325	311
	327	312
	329	315
	330	316
	331	317
	332	318
	333	319
	334	320
	336	323
	337	324
	338	325
	339	326
	340	327
	341	328
	343	329
	347	333
	348	334
	349	335
	350	336
	351	337
	353	339
	356	342
	357	343
	360	346
	361	347
	362	348
	363	349
	364	350
	367	353
	369	356
	370	357
	371	358
	372	359
	373	360
	374	361
	376	363
	379	366
	380	369
	381	375
	383	378
	384	379
	386	382
	390	386
	391	387
	392	388
	393	389
	394	390
	395	391
	398	394
	399	395
	402	398
	406	402
	410	406
	414	410
	418	414
	419	415
	422	418
	423	419
	426	422
	430	426
	434	430
	438	434
	442	438
	446	442
	450	446
	455	451
	459	455
	460	456
	464	461
	465	462
net/minecraft/client/gui/screen/world/LevelLoadingScreen	131	117
	128	35
	129	36
	130	37
	131	38
	24	41
	25	42
	26	43
	30	47
	35	52
	40	57
	41	58
	42	59
	46	63
	47	64
	49	66
	52	68
	55	71
	60	76
	62	77
	63	78
	64	79
	65	80
	68	83
	69	84
	71	85
	73	86
	74	87
	75	88
	78	91
	80	92
	81	93
	83	94
	84	95
	86	96
	87	97
	89	98
	91	99
	93	100
	94	101
	95	102
	96	103
	97	104
	98	105
	106	108
	107	109
	108	110
	109	111
	110	112
	111	113
	114	116
	115	117
	118	25
	119	26
	120	27
	121	28
	122	29
	123	30
	124	31
	125	32
	126	33
	127	34
net/minecraft/client/gui/screen/option/AccessibilityOptionsScreen	52	69
	15	18
	16	19
	17	21
	18	23
	19	25
	20	27
	21	29
	22	31
	23	33
	24	35
	25	37
	26	39
	27	41
	32	46
	33	47
	37	51
	38	52
	39	53
	40	53
	41	54
	42	55
	45	57
	49	61
	50	63
	51	67
	52	69
net/minecraft/client/render/debug/StructureDebugRenderer	80	123
	64	108
	67	111
	69	112
	71	114
	72	115
	74	117
	78	121
	79	122
	80	123
	30	30
	31	31
	35	35
	36	36
	38	37
	40	38
	42	39
	43	40
	44	41
	45	43
	50	63
	51	64
	52	65
	53	66
	55	67
	56	68
	57	70
	59	88
net/minecraft/client/render/entity/TropicalFishEntityRenderer	62	59
	32	32
	33	33
	39	39
	40	40
	41	41
	43	44
	45	45
	46	46
	47	47
	48	48
	49	49
	53	52
	23	25
	55	53
	56	54
	25	26
	26	27
	58	55
	27	28
	59	56
	60	57
	62	59
	31	31
net/minecraft/client/render/entity/animation/Animation	38	37
	33	32
	34	33
	20	19
	38	37
	24	23
	25	24
	28	27
	29	28
net/minecraft/client/realms/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
net/minecraft/client/realms/dto/PlayerActivity	21	24
	16	18
	17	19
	18	20
	19	21
	21	24
	14	15
net/minecraft/client/sound/AlUtil	86	94
	66	71
	67	72
	68	73
	70	74
	71	75
	72	76
	73	77
	74	80
	75	81
	77	83
	14	17
	78	84
	79	85
	16	19
	80	88
	81	89
	18	21
	20	23
	22	25
	86	94
	24	27
	26	29
	31	34
	32	35
	33	36
	34	37
	36	39
	40	44
	42	46
	44	48
	46	52
	48	50
	50	54
	52	56
	57	61
	58	62
	59	63
	60	64
	62	66
com/mojang/blaze3d/systems/VertexSorter	28	32
	16	19
	20	23
	21	24
	22	25
	23	27
	24	28
	9	12
	25	27
	27	31
	12	15
	28	32
net/minecraft/client/realms/dto/WorldTemplate	40	44
	32	33
	33	34
	34	35
	35	36
	36	37
	37	40
	38	41
	40	44
	26	26
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/render/entity/model/BatEntityModel	106	126
	26	63
	27	64
	28	65
	29	66
	30	67
	31	68
	32	69
	33	70
	34	71
	35	72
	38	75
	39	76
	41	77
	42	78
	43	78
	44	78
	46	80
	47	81
	48	81
	49	81
	51	83
	52	84
	53	84
	54	84
	56	86
	57	87
	58	87
	59	87
	61	89
	62	90
	63	90
	64	90
	66	92
	67	94
	68	94
	69	95
	71	97
	72	98
	73	98
	74	98
	76	100
	77	101
	78	101
	79	101
	81	103
	82	104
	83	104
	84	104
	86	106
	91	111
	96	115
	97	116
	98	117
	100	120
	101	121
	102	122
	105	125
	106	126
net/minecraft/client/gui/screen/world/CreateWorldScreen	722	804
	513	332
	514	333
	515	334
	516	335
	517	336
	521	340
	525	344
	527	345
	528	348
	530	351
	533	354
	535	355
	536	360
	538	366
	541	369
	542	370
	543	372
	545	374
	547	375
	548	390
	551	377
	552	378
	553	379
	554	379
	556	380
	557	381
	559	383
	561	385
	564	387
	566	390
	570	393
	572	394
	574	395
	577	398
	578	399
	581	400
	582	401
	585	403
	586	404
	587	406
	589	409
	590	410
	592	412
	593	412
	594	412
	598	416
	599	417
	601	419
	604	422
	605	423
	606	425
	607	426
	608	428
	609	431
	610	432
	612	434
	614	436
	615	437
	105	115
	617	439
	618	440
	621	444
	623	447
	625	450
	628	453
	629	454
	633	458
	634	470
	635	463
	637	465
	638	466
	126	620
	639	467
	128	621
	641	469
	129	621
	642	485
	130	621
	643	486
	131	622
	645	489
	133	623
	134	624
	647	491
	135	625
	136	628
	137	633
	138	634
	651	495
	652	495
	140	638
	653	495
	141	639
	654	495
	142	640
	655	495
	143	641
	656	500
	659	503
	147	644
	148	645
	149	646
	662	506
	150	647
	663	507
	151	648
	664	508
	153	649
	666	520
	154	650
	667	516
	155	651
	668	517
	156	652
	669	518
	670	536
	671	537
	159	655
	672	538
	160	656
	673	539
	161	657
	162	658
	675	541
	163	659
	676	542
	165	660
	678	545
	166	662
	679	546
	167	663
	680	547
	169	665
	170	666
	171	667
	172	668
	685	552
	686	573
	174	669
	687	558
	175	673
	689	559
	177	679
	690	560
	692	562
	693	563
	694	564
	695	565
	697	568
	699	571
	700	572
	701	588
	702	589
	703	590
	704	591
	193	735
	706	594
	195	736
	196	736
	197	736
	198	736
	711	599
	712	600
	200	737
	713	601
	201	739
	714	602
	202	740
	715	603
	203	741
	718	606
	206	743
	719	607
	207	744
	208	745
	209	746
	722	609
	211	747
	212	748
	214	750
	216	753
	217	754
	219	755
	220	756
	222	757
	225	760
	228	763
	229	764
	230	765
	231	766
	233	767
	234	768
	235	769
	236	770
	237	771
	238	772
	239	773
	240	774
	241	775
	244	778
	245	779
	246	780
	248	783
	251	786
	254	789
	259	796
	265	802
	266	803
	268	804
	278	689
	280	690
	281	690
	282	690
	284	691
	285	691
	286	691
	289	695
	290	697
	291	698
	293	702
	294	704
	295	705
	296	707
	299	710
	300	711
	301	712
	302	713
	303	714
	307	130
	309	131
	310	132
	312	133
	314	135
	317	137
	318	137
	320	137
	322	139
	325	142
	326	143
	328	145
	331	148
	334	149
	335	152
	338	158
	339	164
	341	165
	342	166
	343	167
	344	168
	346	169
	347	170
	348	171
	349	172
	350	173
	351	174
	353	177
	354	178
	358	188
	359	189
	360	190
	362	191
	363	192
	366	195
	371	200
	372	201
	373	202
	374	203
	376	204
	377	205
	379	206
	380	207
	382	208
	383	209
	384	210
	385	211
	387	212
	390	213
	392	214
	393	215
	397	219
	398	228
	400	220
	401	221
	403	222
	404	223
	406	224
	407	225
	408	226
	409	228
	412	231
	413	232
	416	235
	417	236
	419	237
	420	239
	421	240
	422	241
	425	242
	426	244
	427	246
	430	249
	432	250
	433	251
	434	261
	437	252
	439	253
	441	254
	442	255
	443	256
	444	257
	445	261
	448	264
	449	265
	450	266
	451	267
	452	268
	454	271
	459	284
	460	285
	463	286
	464	287
	467	288
	468	291
	469	292
	472	289
	477	298
	478	299
	481	302
	482	303
	483	304
	487	308
	488	309
	489	310
	493	314
	494	315
	495	316
	499	320
	504	325
	511	330
net/minecraft/client/render/entity/model/PhantomEntityModel	100	95
	26	33
	27	34
	28	35
	29	36
	30	37
	31	38
	32	39
